-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.7 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Installing: /home/alw82/ros2_ws/install/traethlin_description/share/traethlin_description/urdf/traethlin_wheels.xacro:Zone.Identifier
-- Installing: /home/alw82/ros2_ws/install/traethlin_description/share/traethlin_description/urdf/gazebo.material
-- Installing: /home/alw82/ros2_ws/install/traethlin_description/share/traethlin_description/rviz
-- Installing: /home/alw82/ros2_ws/install/traethlin_description/share/traethlin_description/rviz/traethlin.rviz:Zone.Identifier
-- Installing: /home/alw82/ros2_ws/install/traethlin_description/share/traethlin_description/rviz/traethlin.rviz
-- Installing: /home/alw82/ros2_ws/install/traethlin_description/share/traethlin_description/launch
-- Installing: /home/alw82/ros2_ws/install/traethlin_description/share/traethlin_description/launch/gazebo.launch.py:Zone.Identifier
-- Installing: /home/alw82/ros2_ws/install/traethlin_description/share/traethlin_description/launch/description.launch.py:Zone.Identifier
-- Installing: /home/alw82/ros2_ws/install/traethlin_description/share/traethlin_description/launch/description.launch.py
-- Installing: /home/alw82/ros2_ws/install/traethlin_description/share/traethlin_description/launch/gazebo.launch.py
-- Installing: /home/alw82/ros2_ws/install/traethlin_description/share/traethlin_description/worlds
-- Installing: /home/alw82/ros2_ws/install/traethlin_description/share/traethlin_description/worlds/traethlin.world
-- Installing: /home/alw82/ros2_ws/install/traethlin_description/share/traethlin_description/worlds/traethlin.world:Zone.Identifier
-- Installing: /home/alw82/ros2_ws/install/traethlin_description/share/traethlin_description/meshes
-- Installing: /home/alw82/ros2_ws/install/traethlin_description/share/traethlin_description/meshes/roverRearWheel.stl:Zone.Identifier
-- Installing: /home/alw82/ros2_ws/install/traethlin_description/share/traethlin_description/meshes/roverFrontWheel.stl:Zone.Identifier
-- Installing: /home/alw82/ros2_ws/install/traethlin_description/share/traethlin_description/meshes/roverFrontWheel.stl
-- Installing: /home/alw82/ros2_ws/install/traethlin_description/share/traethlin_description/meshes/chassis.stl:Zone.Identifier
-- Installing: /home/alw82/ros2_ws/install/traethlin_description/share/traethlin_description/meshes/rover.stl
-- Installing: /home/alw82/ros2_ws/install/traethlin_description/share/traethlin_description/meshes/camera_assembly.stl:Zone.Identifier
-- Installing: /home/alw82/ros2_ws/install/traethlin_description/share/traethlin_description/meshes/Wheel_Texture.jpg:Zone.Identifier
-- Installing: /home/alw82/ros2_ws/install/traethlin_description/share/traethlin_description/meshes/rover.stl:Zone.Identifier
-- Installing: /home/alw82/ros2_ws/install/traethlin_description/share/traethlin_description/meshes/Vehicle_Texture.dae:Zone.Identifier
-- Installing: /home/alw82/ros2_ws/install/traethlin_description/share/traethlin_description/meshes/roverRearWheelTextured.dae:Zone.Identifier
-- Installing: /home/alw82/ros2_ws/install/traethlin_description/share/traethlin_description/meshes/old_rover.stl:Zone.Identifier
-- Installing: /home/alw82/ros2_ws/install/traethlin_description/share/traethlin_description/meshes/roverRearWheel.stl
-- Installing: /home/alw82/ros2_ws/install/traethlin_description/share/traethlin_description/meshes/camera_assembly.stl
-- Installing: /home/alw82/ros2_ws/install/traethlin_description/share/traethlin_description/meshes/old_rover.stl
-- Installing: /home/alw82/ros2_ws/install/traethlin_description/share/traethlin_description/meshes/wheel.stl
-- Installing: /home/alw82/ros2_ws/install/traethlin_description/share/traethlin_description/meshes/Wheel_Texture.jpg
-- Installing: /home/alw82/ros2_ws/install/traethlin_description/share/traethlin_description/meshes/roverRearWheelTextured.dae
-- Installing: /home/alw82/ros2_ws/install/traethlin_description/share/traethlin_description/meshes/Vehicle_Texture.dae
-- Installing: /home/alw82/ros2_ws/install/traethlin_description/share/traethlin_description/meshes/roverFrontWheelTextured.dae
-- Installing: /home/alw82/ros2_ws/install/traethlin_description/share/traethlin_description/meshes/chassis.stl
-- Installing: /home/alw82/ros2_ws/install/traethlin_description/share/traethlin_description/meshes/roverFrontWheelTextured.dae:Zone.Identifier
-- Installing: /home/alw82/ros2_ws/install/traethlin_description/share/traethlin_description/meshes/wheel.stl:Zone.Identifier
-- Installing: /home/alw82/ros2_ws/install/traethlin_description/share/ament_index/resource_index/package_run_dependencies/traethlin_description
-- Installing: /home/alw82/ros2_ws/install/traethlin_description/share/ament_index/resource_index/parent_prefix_path/traethlin_description
-- Installing: /home/alw82/ros2_ws/install/traethlin_description/share/traethlin_description/environment/ament_prefix_path.sh
-- Installing: /home/alw82/ros2_ws/install/traethlin_description/share/traethlin_description/environment/ament_prefix_path.dsv
-- Installing: /home/alw82/ros2_ws/install/traethlin_description/share/traethlin_description/environment/path.sh
-- Installing: /home/alw82/ros2_ws/install/traethlin_description/share/traethlin_description/environment/path.dsv
-- Installing: /home/alw82/ros2_ws/install/traethlin_description/share/traethlin_description/local_setup.bash
-- Installing: /home/alw82/ros2_ws/install/traethlin_description/share/traethlin_description/local_setup.sh
-- Installing: /home/alw82/ros2_ws/install/traethlin_description/share/traethlin_description/local_setup.zsh
-- Installing: /home/alw82/ros2_ws/install/traethlin_description/share/traethlin_description/local_setup.dsv
-- Installing: /home/alw82/ros2_ws/install/traethlin_description/share/traethlin_description/package.dsv
-- Installing: /home/alw82/ros2_ws/install/traethlin_description/share/ament_index/resource_index/packages/traethlin_description
-- Installing: /home/alw82/ros2_ws/install/traethlin_description/share/traethlin_description/cmake/traethlin_descriptionConfig.cmake
-- Installing: /home/alw82/ros2_ws/install/traethlin_description/share/traethlin_description/cmake/traethlin_descriptionConfig-version.cmake
-- Installing: /home/alw82/ros2_ws/install/traethlin_description/share/traethlin_description/package.xml
